Afro-Eurasia	Afro-Eurasians
Saint Martin	Saint-Martinois
Saint Pierre and Miquelon	Saint-Pierrais
Saint Vincent and the Grenadines	Saint Vincentians
Samoa	Samoans
San Marino	Sammarinese
São Tomé and Príncipe	São Toméans
Saudi Arabia	Saudis
Scotland	Scot
Senegal	Senegalese
Serbia	Serbs, Serbians
Seychelles	Seychellois
Sierra Leone	Sierra Leoneans
Singapore	Singaporeans
Sint Eustatius	Statians
Sint Maarten	Sint Maartener
Slovakia	Slovaks
Slovenia	Slovenes, Slovenians
Solomon Islands	Solomon Islanders
Somalia	Somalis
Somaliland	Somalilanders
South Africa	South Africans
South Georgia and the South Sandwich Islands	none
South Ossetia	South Ossetians
South Sudan	South Sudanese
Spain	Spaniards
Sri Lanka	Sri Lankans
Sudan	Sudanese
Surinam	Surinamers
Swaziland	Swazis
Sweden	Swedes
Switzerland	Swiss
Syria	Syrians
Tajikistan	Tajikistanis
Tanzania	Tanzanians
Thailand	Thai
Timor-Leste	Timorese
Togo	Togolese
Tokelau	Tokelauans
Tonga	Tongans
Trinidad and Tobago	Trinidadians
Tunisia	Tunisians
Turkey	Turks
Turkmenistan	Turkmens
Turks and Caicos Islands	Turks and Caicos Islanders
Tuvalu	Tuvaluans
Uganda	Ugandans
Ukraine	Ukrainians
United Arab Emirates	Emiratis
Great Britain	British
United Kingdom 	British
United States of America	Americans
Uruguay	Uruguayans
Uzbekistan	Uzbekistanis
Vanuatu	Ni-Vanuatu
Vatican City State	Vatican citizens
Venezuela	Venezuelans
Vietnam	Vietnamese
Virgin Islands, British	British Virgin Islanders
Virgin Islands, United States	U.S. Virgin Islanders
Wallis and Futuna	Wallis and Futuna Islanders
Western Sahara	Sahrawis
Yemen	Yemenis
Zambia	Zambians
Zimbabwe	Zimbabweans
